time,gps_Lat,gps_Long,gps_Alt,gps_AltMSL,gps_SIV,gps_FixType,gps_CarrierSolution,gps_GroundSpeed,gps_Heading,gps_pDOP,pressure_hPa,pressure_degC,output_Hz,Unnamed: 15
2021-03-07 00:00:17,0.0,0.0,0.0,-17.0,0,0,0,0.0,0.0,99.99000000000001,1008.78,22.73,4.545,
2023-10-02 10:54:25,0.0,0.0,0.0,-17.0,0,0,0,0.0,0.0,99.99000000000001,1008.82,22.81,0.132,
2023-10-02 10:54:55,52.7926958,-72.6408056,13523.475,13552.703,0,0,0,0.0,0.0,99.99000000000001,1008.72,22.9,0.067,
2023-10-02 10:55:25,52.7842389,-72.367908,13520.428,13549.237000000001,0,0,0,0.0,0.0,99.99000000000001,1008.84,22.97,0.053,
2023-10-02 10:55:55,52.726425199999994,-72.1190349,13499.589,13528.027,0,0,0,0.0,0.0,99.99000000000001,1008.82,23.05,0.048,
2023-10-02 10:56:25,52.7181157,-71.8448964,13496.593,13524.612000000001,0,0,0,0.0,0.0,99.99000000000001,1008.8,23.12,0.044,
2023-10-02 10:56:55,52.5119275,-71.6745139,13422.177,13449.978000000001,0,0,0,0.0,0.0,99.99000000000001,1008.83,23.16,0.042,
2023-10-02 10:57:25,52.3978061,-71.45810209999999,13380.929,13408.426,0,0,0,0.0,0.0,99.99000000000001,1008.83,23.23,0.041,
2023-10-02 10:57:55,60.3843064,5.3343866,131.278,87.487,3,2,0,0.134,0.0,15.49,1008.89,23.27,0.04,
2023-10-02 10:58:25,60.3842383,5.3336331999999995,135.917,92.125,3,2,0,0.378,0.0,15.25,1008.82,23.29,0.039,
2023-10-02 10:58:55,60.3841756,5.3334193999999995,153.751,109.959,3,2,0,0.193,0.0,15.01,1008.93,23.32,0.039,
2023-10-02 10:59:25,60.3841755,5.3330956,132.735,88.943,3,2,0,0.159,0.0,14.790000000000001,1008.95,23.35,0.038,
2023-10-02 10:59:55,60.384095599999995,5.3331906,168.941,125.149,3,2,0,0.11,0.0,14.57,1008.88,23.33,0.038,
